CustomerID,TotalValue,TransactionID,Price_x,Price_y,Quantity,Cluster
C0191,2997.9700000000003,5,283.184,283.184,2.2,1
C0192,2072.7200000000003,4,286.09,286.09,2.0,1
C0193,3009.2900000000004,4,263.54,263.54,2.75,3
C0194,3869.17,7,246.17428571428573,246.17428571428573,2.0,0
C0195,4036.27,6,233.49166666666667,233.49166666666667,2.8333333333333335,3
C0196,4982.88,4,416.9925,416.9925,3.0,1
C0197,1928.65,3,227.0566666666667,227.0566666666667,3.0,3
C0198,931.83,2,239.705,239.705,1.5,2
C0199,1979.28,4,250.61,250.61,2.25,3
C0200,4758.6,5,296.506,296.506,3.2,0
